normal;Adjective , Noun;A2, B1;正常
normally;Adverb;A2;通常は
north;Noun Adjective Adverb;A1;北
northern;Adjective;B1;北方
nose;Noun;A1;鼻
not;Adverb;A1;ではありません
note;Noun Verb;A1, B1;注意
nothing;proNoun;A1;何も
notice;Verb Noun;A2;通知
notion;Noun;B2;概念
novel;Noun;A2;小説
November;Noun;A1;十一月
now;Adverb , conj.;A1, B1;今
nowhere;Adverb;A2;どこにも
nuclear;Adjective;B1;核の
number;Noun, Verb;A1, A2;数
numerous;Adjective;B2;数々
nurse;Noun;A1;ナース
nut;Noun;A2;ナット
obey;Verb;B2;従う
object;Noun Verb;A1, B2;オブジェクト
objective;Noun Adjective;B2;目的
obligation;Noun;B2;義務
observation;Noun;B2;観察
observe;Verb;B2;観察する
obtain;Verb;B2;入手します
obvious;Adjective;B1;明らか
obviously;Adverb;B1;明らかに
occasion;Noun;B1;時
occasionally;Adverb;B2;時には
occur;Verb;B1;発生する
ocean;Noun;A2;海洋
o’clock;Adverb;A1;時
October;Noun;A1;10月
odd;Adjective;B1;奇妙な
of;prep.;A1;の
off;Adverb prep.;A1;オフ
offence;Noun;B2;犯罪
offend;Verb;B2;怒らせます
offensive;Adjective;B2;攻撃
offer;Verb Noun;A2;提供
office;Noun;A1;オフィス
officer;Noun;A2;役員
official;Adjective , Noun;B1, B2;公式
often;Adverb;A1;しばしば
oh;exclam.;A1;ああ
oil;Noun;A2;油
OK;exclam. Adjective /Adverb;A1;OK
old;Adjective;A1;古い
old-fashioned;Adjective;B1;古風な
on;prep. Adverb;A1;オン
once;Adverb , conj.;A1, B1;一度
one;number-det. proNoun;A1;1
onion;Noun;A1;玉ねぎ
online;Adjective Adverb;A1;オンライン
only;Adjective Adverb;A1;のみ
onto;prep.;A2;へ
open;Adjective Verb;A1;開いた
opening;Noun;B2;オープニング
operate;Verb;B2;操作します
operation;Noun;B1;操作
opinion;Noun;A1;意見
opponent;Noun;B2;相手
opportunity;Noun;A2;機会
oppose;Verb;B2;反対します
opposed;Adjective;B2;反対
opposite;Adjective Adverb prep. Noun;A1;逆の
opposition;Noun;B2;反対
option;Noun;A2;オプション
or;conj.;A1;若しくは
orange;Noun Adjective;A1;オレンジ
order;Noun Verb;A1;注文
ordinary;Adjective;A2;一般
organ;Noun;B2;器官
organization;Noun;A2;組織
organize;Verb;A2;整理
organized;Adjective;B1;組織された
organizer;Noun;B1;主催者
origin;Noun;B2;原点
original;Adjective , Noun;A2, B1;元の
originally;Adverb;B1;元々
other;Adjective /proNoun;A1;他の
otherwise;Adverb;B2;さもないと
ought;modal Verb;B1;べき
our;det.;A1;私達の
ours;proNoun;B1;私たちのもの
ourselves;proNoun;A2;自分自身
out;Adverb /prep.;A1;でる
outcome;Noun;B2;結果
outdoor;Adjective;B1;アウトドア
outdoors;Adverb;B1;屋外
outer;Adjective;B2;アウター
outline;Noun Verb;B2;概要
outside;Adverb , prep. nouNoun Adjective;A1, A2;外側
oven;Noun;A2;オーブン
over;prep. Adverb;A1;オーバー
overall;Adjective Adverb;B2;全体
owe;Verb;B2;負います
own;Adjective /proNoun, Verb;A1, A2;自分の
owner;Noun;A2;オーナー
pace;Noun, Verb;B2;ペース
pack;Verb , Noun;A2, B1;パック
package;Noun, Verb;B1, B2;パッケージ
page;Noun;A1;ページ
pain;Noun;A2;痛み
painful;Adjective;B1;痛いです
paint;Verb Noun;A1;ペイント
painter;Noun;A2;画家
painting;Noun;A1;ペインティング
pair;Noun;A1;ペア
palace;Noun;A2;宮殿
pale;Adjective;B1;淡いです
pan;Noun;B1;パン
panel;Noun;B2;パネル
pants;Noun;A2;パンツ
paper;Noun;A1;論文
paragraph;Noun;A1;段落
parent;Noun;A1;親
park;Noun Verb;A1;パーク
parking;Noun;A2;パーキング
parliament;Noun;B2;議会
part;Noun;A1;部
participant;Noun;B2;参加者
participate;Verb;B1;参加します
particular;Adjective;A2;特定の
particularly;Adverb;B1;特に
partly;Adverb;B2;一部に
partner;Noun;A1;相棒
party;Noun;A1;パーティー
pass;Verb , Noun;A2, B1;パス
passage;Noun;B2;通路
passenger;Noun;A2;旅客
passion;Noun;B1;情熱
passport;Noun;A1;パスポート
past;Adjective Noun prep., Adverb;A1, A2;過去
path;Noun;B1;道
patient;Noun, Adjective;A2, B2;患者
pattern;Noun;A2;パターン
pay;Verb , Noun;A1, A2;支払う
payment;Noun;B1;支払い
peace;Noun;A2;平和
peaceful;Adjective;B1;平穏
pen;Noun;A1;ペン
pencil;Noun;A1;鉛筆
penny;Noun;A2;ペニー
pension;Noun;B2;年金
people;Noun;A1;人
pepper;Noun;A1;コショウ
per;prep.;A2;あたり
per cent;Noun Adjective /Adverb;A2;パーセント
percentage;Noun;B1;パーセンテージ
perfect;Adjective;A1;パーフェクト
perfectly;Adverb;B1;完全に
perform;Verb;A2;行います
performance;Noun;B1;演奏
perhaps;Adverb;A2;多分
period;Noun;A1;限目
permanent;Adjective;B2;恒久
permission;Noun;A2;許可
permit;Verb Noun;B2;許可
person;Noun;A1;人
personal;Adjective;A1;個人的な
personality;Noun;A2;人
personally;Adverb;B1;自ら
perspective;Noun;B2;展望
persuade;Verb;B1;言い聞かせる
pet;Noun;A2;ペット
petrol;Noun;A2;ガソリン
phase;Noun;B2;段階
phenomenon;Noun;B2;現象
philosophy;Noun;B2;哲学
phone;Noun Verb;A1;電話
photo;Noun;A1;写真
photograph;Noun, Verb;A1, A2;写真
photographer;Noun;B1;写真家
photography;Noun;B1;写真術
phrase;Noun;A1;句
physical;Adjective;A2;物理的
physics;Noun;A2;物理
piano;Noun;A1;ピアノ
pick;Verb , Noun;A2, B2;ピック
picture;Noun, Verb;A1, B2;画像
piece;Noun;A1;ピース
pig;Noun;A1;豚
pile;Noun Verb;B2;パイル
pilot;Noun;A2;パイロット
pin;Noun Verb;B1;ピン
pink;Adjective Noun;A1;ピンク
pipe;Noun;B1;パイプ
pitch;Noun;B2;ピッチ
place;Noun Verb;A1, B1;場所
plain;Adjective;B2;平野
plan;Noun Verb;A1;予定
plane;Noun;A1;飛行機
planet;Noun;A2;惑星
planning;Noun;B1;プランニング
plant;Noun Verb;A1, A2;工場
plastic;Noun Adjective;A2;プラスチック
plate;Noun;A2;プレート
platform;Noun;A2;プラットホーム
play;Verb Noun;A1;演奏する
player;Noun;A1;プレーヤー
pleasant;Adjective;B1;楽しいです
please;exclam., Verb;A1, A2;お願いします
pleased;Adjective;A2;喜んで
pleasure;Noun;B1;喜び
plenty;proNoun;B1;豊富
plot;Noun, Verb;B1, B2;プロット
plus;prep., Adjective conj., Noun;B1, B2;プラス
pocket;Noun;A2;ポケット
poem;Noun;B1;詩
poet;Noun;B1;詩人
poetry;Noun;B1;詩
point;Noun, Verb;A1, B1;ポイント
pointed;Adjective;B2;尖った
poison;Noun Verb;B1;毒
poisonous;Adjective;B1;有毒
police;Noun;A1;警察
policeman;Noun;A1;警官
policy;Noun;B1;ポリシー
polite;Adjective;A2;丁寧
political;Adjective;B1;政治的
politician;Noun;B1;政治家
politics;Noun;B1;政治
pollution;Noun;A2;汚染
pool;Noun;A1;プール
poor;Adjective;A1;貧しいです
pop;Noun Adjective;A2;ポップ
popular;Adjective;A1;人気のあります
popularity;Noun;B2;人気
population;Noun;A2;人口
port;Noun;B1;港
portrait;Noun;B1;肖像画
pose;Verb;B2;ポーズ
position;Noun, Verb;A2, B2;ポジション
positive;Adjective , Noun;A1, B2;ポジティブ
possess;Verb;B2;所有します
possession;Noun;A2;所持
possibility;Noun;A2;可能性
possible;Adjective;A1;可能
possibly;Adverb;B1;おそらく
post;Noun Verb;A1;役職
poster;Noun;A2;ポスター
pot;Noun;B1;ポット
potato;Noun;A1;じゃがいも
potential;Adjective Noun;B2;潜在的な
pound;Noun;A1;ポンド
pour;Verb;B1;注ぐ
poverty;Noun;B1;貧困
powder;Noun;B1;パウダー
power;Noun, Verb;A2, B2;パワー
powerful;Adjective;B1;強いです
practical;Adjective;B1;実用的
practice;Noun;A1;練習
practise;Verb;A1;練習
praise;Noun Verb;B2;賞賛
pray;Verb;B1;祈る
prayer;Noun;B1;祈り
predict;Verb;A2;予測します
prediction;Noun;B1;予測
prefer;Verb;A1;好む
pregnant;Adjective;B2;妊娠しています
preparation;Noun;B2;準備
prepare;Verb;A1;作ります
prepared;Adjective;B1;準備
presence;Noun;B2;プレゼンス
present;Adjective Noun, Verb;A1, A2;現在
presentation;Noun;B1;プレゼンテーション
preserve;Verb;B2;保存します
president;Noun;A2;大統領
press;Verb Noun;B1;押す
pressure;Noun;B1;圧力
pretend;Verb;B1;偽ります
pretty;Adjective Adverb;A1;可愛い
prevent;Verb;A2;防ぐ
previous;Adjective;B1;前
previously;Adverb;B1;以前に
price;Noun, Verb;A1, B2;価格
priest;Noun;B1;祭司
primary;Adjective;B1;主要
prime;Adjective;B2;プライム
prince;Noun;B1;王子
princess;Noun;B1;王女
principle;Noun;B2;原理
print;Verb , Noun;A2, B2;プリント
printer;Noun;A2;プリンタ
printing;Noun;B1;印刷
priority;Noun;B2;優先
prison;Noun;A2;刑務所
prisoner;Noun;B1;囚人
privacy;Noun;B2;プライバシー
private;Adjective;B1;民間
prize;Noun;A2;賞
probably;Adverb;A1;恐らく
problem;Noun;A1;問題
procedure;Noun;B2;手順
process;Noun, Verb;A2, B2;処理する
produce;Verb , Verb;A2, B2;作物
producer;Noun;B1;プロデューサー
product;Noun;A1;製品
production;Noun;B1;製造
profession;Noun;B1;職業
professional;Adjective , Noun;A2, B2;プロフェッショナル
professor;Noun;A2;教授
profile;Noun;A2;プロフィール
profit;Noun;B1;利益
program;Noun, Verb;A2, B1;プログラム
programme;Noun;A1;プログラム
progress;Noun, Verb;A2, B2;進捗
project;Noun, Verb;A1, B2;事業
promise;Verb Noun;A2;約束する
promote;Verb;B1;プロモート
pronounce;Verb;A2;発音する
proof;Noun;B2;証明
proper;Adjective;B1;適切な
properly;Adverb;B1;正しく
property;Noun;B1;プロパティ
proposal;Noun;B2;提案
propose;Verb;B2;提案します
prospect;Noun;B2;見込み
protect;Verb;A2;守ります
protection;Noun;B2;保護
protest;Noun Verb;B1;抗議
proud;Adjective;B1;誇りに思う
prove;Verb;B1;証明します
provide;Verb;A2;供給する
psychologist;Noun;B2;心理学者
psychology;Noun;B2;心理学
pub;Noun;A2;パブ
public;Adjective Noun;A2;公衆
publication;Noun;B2;出版
publish;Verb;A2;出版します
pull;Verb , Noun;A2, B1;引く
punish;Verb;B1;罰します
punishment;Noun;B1;罰
pupil;Noun;B2;瞳
purchase;Noun Verb;B2;購入
pure;Adjective;B2;ピュア
purple;Adjective Noun;A1;紫の
purpose;Noun;A2;目的
pursue;Verb;B2;求めます
push;Verb , Noun;A2, B1;押す
put;Verb;A1;置きます
qualification;Noun;B1;資格
qualified;Adjective;B1;資格のあります
qualify;Verb;B1;資格
quality;Noun;A2;品質
quantity;Noun;A2;量
quarter;Noun;A1;四半期
queen;Noun;A2;女王
question;Noun, Verb;A1, A2;質問
queue;Noun Verb;B1;キュー
quick;Adjective;A1;速いです
quickly;Adverb;A1;早く
quiet;Adjective;A1;静か
quietly;Adverb;A2;静かに
quit;Verb;B1;終了する
quite;Adverb;A1;かなり
quotation;Noun;B1;引用
quote;Verb Noun;B1;見積もり
race (competition);NounVerb;A2;レース（競争）
race (people);Noun;B1;レース（人）
racing;Noun;B1;レーシング
radio;Noun;A1;無線
railway;Noun;A2;鉄道
rain;Noun Verb;A1;雨
raise;Verb;A2;レイズ
range;Noun, Verb;B1, B2;範囲
rank;Noun Verb;B2;順位
rapid;Adjective;B2;急速
rapidly;Adverb;B2;すばやく
rare;Adjective;B1;レア
rarely;Adverb;B1;めったにありません
rate;Noun, Verb;A2, B2;割合
rather;Adverb;A2;かなり
raw;Adjective;B2;生
reach;Verb , Noun;A2, B2;リーチ
react;Verb;A2;反応します
reaction;Noun;B1;反応
read;Verb;A1;読んだ
reader;Noun;A1;読者
reading;Noun;A1;読書
ready;Adjective;A1;準備ができて
real;Adjective;A1;リアル
realistic;Adjective;B2;現実的
reality;Noun;B1;現実
realize;Verb;A2;気付く
really;Adverb;A1;本当に
reason;Noun;A1;理由
reasonable;Adjective;B2;合理的
recall;Verb;B2;想起
receipt;Noun;B1;領収書
receive;Verb;A2;受け取ります
recent;Adjective;A2;最近
recently;Adverb;A2;最近
reception;Noun;A2;受信
recipe;Noun;A2;レシピ
recognize;Verb;A2;認めます
recommend;Verb;A2;推薦します
recommendation;Noun;B1;勧告
record;Noun Verb;A2;記録
recording;Noun;A2;録音
recover;Verb;B2;回復します
recycle;Verb;A2;リサイクル
red;Adjective Noun;A1;赤
reduce;Verb;A2;減らします
reduction;Noun;B2;削減
refer;Verb;A2;参照します
reference;Noun;B1;参照
reflect;Verb;B1;反射する
refuse;Verb;A2;ごみ
regard;Verb Noun;B2;について
region;Noun;A2;領域
regional;Adjective;B2;地域の
register;Verb Noun;B2;登録
regret;Verb Noun;B2;後悔
regular;Adjective;A2;定期的な
regularly;Adverb;B1;定期的に
regulation;Noun;B2;規制
reject;Verb;B1;拒絶します
relate;Verb;B1;関連
related;Adjective;B1;関連
relation;Noun;B1;関係
relationship;Noun;A2;関係
relative;Adjective Noun;B1;相対的
relatively;Adverb;B2;比較的に
relax;Verb;A1;リラックス
relaxed;Adjective;B1;リラックス
relaxing;Adjective;B1;リラックス
release;Verb Noun;B1;解除
relevant;Adjective;B2;関連しました
reliable;Adjective;B1;信頼性のある
relief;Noun;B2;救済
religion;Noun;B1;宗教
religious;Adjective;B1;宗教的な
rely;Verb;B2;頼ります
remain;Verb;B1;残ります
remark;Noun Verb;B2;リマーク
remember;Verb;A1;思い出します
remind;Verb;B1;思い出させます
remote;Adjective;B1;遠隔
remove;Verb;A2;削除する
rent;Noun Verb;B1;家賃
repair;Verb , Noun;A2, B1;修復
repeat;Verb , Noun;A1, B1;繰り返す
repeated;Adjective;B1;繰り返し
replace;Verb;A2;置き換えます
reply;Verb Noun;A2;応答
report;Noun, Verb;A1, A2;報告する
reporter;Noun;A2;レポーター
represent;Verb;B1;代表します
representative;Noun Adjective;B2;代表
reputation;Noun;B2;評判
request;Noun, Verb;A2, B1;リクエスト
require;Verb;B1;必要とする
requirement;Noun;B2;要件
rescue;Verb Noun;B2;救援
research;Noun Verb;A2;研究
researcher;Noun;A2;研究者
reservation;Noun;B1;予約
reserve;Noun Verb;B2;予備
resident;NounAdjective;B2;居住者
resist;Verb;B2;抵抗します
resolve;Verb;B2;決意
resort;Noun;B2;リゾート
resource;Noun;B1;資源
respect;Noun Verb;B1;尊敬
respond;Verb;A2;応答
response;Noun;A2;応答
responsibility;Noun;B1;責任
responsible;Adjective;B1;責任者
rest (remaining part);Noun;A2;残り（残りの部分）
rest (sleep/relax);Noun Verb;A2;残り（スリープ/リラックス）
restaurant;Noun;A1;飲食店
result;Noun, Verb;A1, B1;結果
retain;Verb;B2;保ちます
retire;Verb;B1;引退します
retired;Adjective;B1;引退しました
return;Verb Noun;A1;リターン
reveal;Verb;B2;明らかにする
review;Noun Verb;A2;レビュー
revise;Verb;B1;改訂します
revolution;Noun;B2;革命
reward;Noun Verb;B2;褒賞
rhythm;Noun;B2;リズム
rice;Noun;A1;ご飯
rich;Adjective;A1;リッチ
rid;Verb;B2;取り除きます
ride;Verb , Noun;A1, A2;ライド
right;Adjective Adverb Noun;A1;正しい
ring;Noun;A2;リング
ring;Verb , Noun;A2, B1;リング
rise;Verb , Noun;A2, B1;上がり
risk;Noun Verb;B1;危険
river;Noun;A1;川
road;Noun;A1;道路
robot;Noun;B1;ロボット
rock (stone);Noun;A2;岩石）
rock (music);Noun;A2;ロックミュージック）
role;Noun;A2;役割
roll;Verb Noun;B1;ロール
romantic;Adjective;B1;ロマンチック
roof;Noun;A2;ルーフ
room;Noun;A1;ルーム
root;Noun;B2;ルート
rope;Noun;B1;ロープ
rough;Adjective;B1;粗い
round;Adjective Adverb prep., Noun;A2, B2;円形
route;Noun;A2;ルート
routine;Noun, Adjective;A1, B2;ルーチン
row;Noun;B1;行
royal;Adjective;B1;王立
rub;Verb;B2;こする
rubber;Noun Adjective;B2;ゴム
rubbish;Noun;A2;ゴミ
rude;Adjective;A2;無礼
rugby;Noun;B1;ラグビー
rule;Noun, Verb;A1, B1;ルール
run;Verb , Noun;A1, A2;ラン
runner;Noun;A2;ランナー
running;Noun;A2;ランニング
rural;Adjective;B2;農村
rush;Verb Noun;B2;ラッシュ
sad;Adjective;A1;悲しい
sadly;Adverb;A2;悲しげに
safe;Adjective;A2;安全
safety;Noun;B1;安全性
sail;Verb , Noun;A2, B1;帆
sailing;Noun;A2;帆走
sailor;Noun;B1;船乗り
salad;Noun;A1;サラダ
salary;Noun;A2;給料
sale;Noun;A2;セール
salt;Noun;A1;塩
same;Adjective proNoun Adverb;A1;同じ
sample;Noun, Verb;B1, B2;サンプル
sand;Noun;B1;砂
sandwich;Noun;A1;サンドイッチ
satellite;Noun;B2;衛星
satisfied;Adjective;B2;満足
satisfy;Verb;B2;満足させる
Saturday;Noun;A1;土曜日
sauce;Noun;A2;ソース
save;Verb;A2;保存する
saving;Noun;B2;節約
say;Verb;A1;いう
scale;Noun;B2;規模
scan;Verb;B1;スキャン
scared;Adjective;A2;おびえました
scary;Adjective;A2;怖いです
scene;Noun;A2;シーン
schedule;Noun, Verb;A2, B2;スケジュール
scheme;Noun;B2;スキーム
school;Noun;A1;学校
science;Noun;A1;理科
scientific;Adjective;B1;科学的
scientist;Noun;A1;科学者
score;Verb Noun;A2;スコア
scream;Verb Noun;B2;悲鳴
screen;NounVerb;A2, B2;画面
script;Noun;B1;脚本
sculpture;Noun;B1;彫刻
sea;Noun;A1;海
search;Noun Verb;A2;探す
season;Noun;A2;シーズン
seat;Noun Verb;A2, B2;シート
second1 (next after the first);et./ number, Adverb;A1, A2;second1（最初の後の次）
second1 (unit of time);Noun;A1;second1（時間単位）
secondary;Adjective;B1;二次
secondly;Adverb;A2;第二に
secret;Adjective, Noun;A2;秘密の
secretary;Noun;A2;秘書
section;Noun;A1;セクション
sector;Noun;B2;セクタ
secure;Verb Adjective;B2;確保します
security;Noun;B1;セキュリティ
see;Verb;A1;見る
seed;Noun;B1;シード
seek;Verb;B2;求める
seem;Verb;A2;思われる
select;Verb;B2;選択する
selection;Noun;B2;選択
self;Noun;B2;自己
sell;Verb;A1;売る
send;Verb;A1;送信
senior;Adjective;B2;上級
sense;Noun Verb;A2, B2;感覚
sensible;Adjective;B1;賢明
sensitive;Adjective;B2;敏感
sentence;Noun Verb;A1, B2;文
separate;Adjective, Verb;A2, B1;分ける
September;Noun;A1;九月
sequence;Noun;B2;シーケンス
series;Noun;A2;シリーズ
serious;Adjective;A2;深刻
seriously;Adverb;B1;ひどく
servant;Noun;B1;サーバント
serve;Verb;A2;サーブ
service;Noun;A2;サービス
session;Noun;B2;セッション
set (put);Verb;B1;セット（PUT）
set (group);Noun;B1;セット（グループ）
setting;Noun;B1;セッティング
settle;Verb;B2;解決する
seven;number;A1;セブン
seventeen;number;A1;17
seventy;number;A1;70
several;det./proNoun;A2;いくつかの
severe;Adjective;B2;重度
sex;Noun;B1;性別
sexual;Adjective;B1;性的
shade;Noun;B2;シェード
shadow;Noun;B2;影
shake;Verb Noun;A2, B1;シェイク
shall;modal Verb;A2;条
shallow;Adjective;B2;浅い
shame;Noun;B2;恥
shape;Noun Verb;A2, B2;形状
share;Verb Noun;A1, B1;共有
sharp;Adjective;B1;シャープ
she;proNoun;A1;彼女
sheep;Noun;A1;羊
sheet;Noun;A2;シート
shelf;Noun;B1;棚
shell;Noun;B1;シェル
shelter;Noun Verb;B2;シェルター
shift;Noun Verb;B1, B2;シフト
shine;Verb;B1;輝く
shiny;Adjective;B1;シャイニー
ship;Noun Verb;A2, B2;輸送する
shirt;Noun;A1;シャツ
shock;Noun Verb;B2;ショック
shocked;Adjective;B2;ショックを受けました
shoe;Noun;A1;靴
shoot;Verb;B1;シュート
shooting;Noun;B2;撮影
shop;Noun Verb;A1;ショップ
shopping;Noun;A1;ショッピング
short;Adjective;A1;ショート
shot;Noun;B2;ショット
should;modal Verb;A1;SHOULD
shoulder;Noun;A2;ショルダー
shout;Verb Noun;A2;叫び
show;Verb Noun;A1;公演
shower;Noun;A1;シャワー
shut;Verb Adjective;A2;シャット
shy;Adjective;B1;シャイ
sick;Adjective;A1;病気
side;Noun;A2;側
sight;Noun;B1;視力
sign;Noun Verb;A2;符号
signal;Noun Verb;B1;信号
significant;Adjective;B2;重要
significantly;Adverb;B2;大幅に
silence;Noun;B2;沈黙
silent;Adjective;B1;サイレント
silk;Noun;B2;シルク
silly;Adjective;B1;ばかげました
silver;Noun Adjective;A2;銀
similar;Adjective;A1;同様の
similarity;Noun;B1;相似
similarly;Adverb;B1;同様に
simple;Adjective;A2;シンプル
simply;Adverb;B1;単に
since;prep. conj., Adverb;A2, B1;から
sincere;Adjective;B2;誠実
sing;Verb;A1;歌う
singer;Noun;A1;歌手
singing;Noun;A2;歌うこと
single;Adjective Noun;A2;シングル
sink;Verb;B1;シンク
sir;Noun;A2;お客様
sister;Noun;A1;シスター
sit;Verb;A1;SIT
site;Noun;A2;地点
situation;Noun;A1;状況
six;number;A1;六
sixteen;number;A1;16
sixty;number;A1;六十
size;Noun;A2;サイズ
ski;Verb Noun;A2;スキー
skiing;Noun;A2;スキー
skill;Noun;A1;スキル
skin;Noun;A2;肌
skirt;Noun;A1;スカート
sky;Noun;A2;空
slave;Noun;B2;奴隷
sleep;Verb , Noun;A1, A2;睡眠
slice;Noun Verb;B1;スライス
slide;Verb Noun;B2;滑り台
slight;Adjective;B2;わずかな
slightly;Adverb;B1;わずかに
slip;Verb;B2;スリップ
slope;Noun Verb;B2;スロープ
slow;Adjective , Verb;A1, B1;スロー
slowly;Adverb;A2;ゆっくり
small;Adjective;A1;小さい
smart;Adjective;B1;スマート
smartphone;Noun;A2;スマートフォン
smell;Verb Noun;A2;香り
smile;Verb Noun;A2;スマイル
smoke;Noun Verb;A2;煙
smoking;Noun;A2;喫煙
smooth;Adjective;B1;滑らか
snake;Noun;A1;ヘビ
snow;Noun Verb;A1;雪
so;Adverb conj.;A1;そう
soap;Noun;A2;石鹸
soccer;Noun;A2;サッカー
social;Adjective;A2;ソーシャル
society;Noun;A2;社会
sock;Noun;A2;靴下
soft;Adjective;A2;柔らかい
software;Noun;B1;ソフトウェア
soil;Noun;B1;土
solar;Adjective;B2;太陽
soldier;Noun;A2;兵士
solid;Adjective Noun;B1;固体
solution;Noun;A2;解決
solve;Verb;A2;解決する
some;det. proNoun;A1;いくつか
somebody;proNoun;A1;誰か
someone;proNoun;A1;誰か
something;proNoun;A1;何か
sometimes;Adverb;A1;時々
somewhat;Adverb;B2;幾分
somewhere;Adverb proNoun;A2;何処か
son;Noun;A1;息子
song;Noun;A1;歌
soon;Adverb;A1;やがて
sorry;Adjective exclam.;A1;ごめんなさい
sort;Noun, Verb;A2, B1;ソート
soul;Noun;B2;魂
sound;Noun Verb;A1;音
soup;Noun;A1;スープ
source;Noun;A2;ソース
south;Noun Adjective Adverb;A1;南
southern;Adjective;B1;南方の
space;Noun;A1;スペース
speak;Verb;A1;話す
speaker;Noun;A2;スピーカー
special;Adjective;A1;特殊な
specialist;Noun Adjective;B2;専門家
species;Noun;B2;種
specific;Adjective;A2;明確な
specifically;Adverb;B1;特に
speech;Noun;A2;スピーチ
speed;Noun, Verb;A2, B2;速度
spell;Verb;A1;スペル
spelling;Noun;A1;つづり
spend;Verb;A1;費やす
spending;Noun;B1;支出
spicy;Adjective;B1;スパイシー
spider;Noun;A2;クモ
spirit;Noun;B1;精神
spiritual;Adjective;B2;スピリチュアル
split;Verb Noun;B2;スプリット
spoken;Adjective;B1;話した
sponsor;Verb Noun;B2;スポンサー
spoon;Noun;A2;スプーン
sport;Noun;A1;スポーツ
spot;Noun, Verb;B1, B2;スポット
spread;Verb , Noun;B1, B2;拡大
spring;Noun, Verb;A1, B1;春
square;Adjective Noun;A2;平方
stable;Adjective;B2;安定しました
stadium;Noun;B1;スタジアム
staff;Noun;B1;スタッフ
stage;Noun, Verb;A2, B2;ステージ
stair;Noun;A2;階段
stamp;Noun;A2;切手
stand;Verb , Noun;A1, B2;スタンド
standard;Noun Adjective;B1;標準
star;Noun, Verb;A1, A2;星
stare;Verb;B2;見詰める
start;Verb , Noun;A1, A2;開始
state;Noun, Adjective , v;A2, B1;状態
statement;Noun;A1;ステートメント
station;Noun;A1;駅
statistic;Noun;B1;統計的
statue;Noun;B1;立像
status;Noun;B2;状態
stay;Verb , Noun;A1, A2;滞在
steady;Adjective;B2;安定しました
steal;Verb;A2;スチール
steel;Noun;B2;鋼
steep;Adjective;B2;急な
step;Noun, Verb;A2, B2;ステップ
stick (push into/attach);Verb;B1;スティック（プッシュへ/添付）
stick (piece of wood);Noun;B1;スティック（木片）
sticky;Adjective;B2;スティッキー
stiff;Adjective;B2;硬いです
still;Adverb , Adjective;A1, B1;やはり
stock;Noun;B2;株式
stomach;Noun;A2;胃
stone;Noun;A2;結石
stop;Verb Noun;A1;やめる
store;Noun, Verb;A2, B1;お店
storm;Noun;A2;嵐
story;Noun;A1;物語
straight;Adverb Adjective;A2;まっすぐ
strange;Adjective;A2;奇妙
stranger;Noun;B1;ストレンジャー
strategy;Noun;A2;戦略
stream;Noun;B2;ストリーム
street;Noun;A1;通り
strength;Noun;B1;力
stress;Noun Verb;A2;ストレス
stretch;Verb Noun;B2;ストレッチ
strict;Adjective;B2;厳密
strike;Verb Noun;B2;攻撃
string;Noun;B1;ストリング
strong;Adjective;A1;強い
strongly;Adverb;B1;強く
structure;Noun, Verb;A2, B2;構造
struggle;Verb Noun;B2;闘い
student;Noun;A1;学生
studio;Noun;B1;スタジオ
study;Noun Verb;A1;調査
stuff;Noun, Verb;B1, B2;スタッフ
stupid;Adjective;A2;愚か
style;Noun;A1;スタイル
subject;Noun, Adjective;A1, B2;主題
submit;Verb;B2;参加する
substance;Noun;B1;物質
succeed;Verb;A2;成功します
success;Noun;A1;成功
successful;Adjective;A2;成功しました
successfully;Adverb;B1;うまく
such;det./proNoun;A2;そのような
sudden;Adjective;B1;突然
suddenly;Adverb;A2;突然
suffer;Verb;B1;苦しみます
sugar;Noun;A1;シュガー
suggest;Verb;A2;提案します
suggestion;Noun;A2;提案
suit;Noun, Verb;A2, B1;スーツ
suitable;Adjective;B1;適当
sum;Noun Verb;B2;和
summarize;Verb;B1;要約します
summary;Noun;B1;概要
summer;Noun;A1;夏
sun;Noun;A1;太陽
Sunday;Noun;A1;日曜日
supermarket;Noun;A1;スーパーマーケット
supply;Noun Verb;B1;サプライ
support;Verb Noun;A2;サポート
supporter;Noun;B1;サポーター
suppose;Verb;A2;思います
sure;Adjective , Adverb;A1, A2;承知しました
surely;Adverb;B1;確かに
surface;Noun;B1;表面
surgery;Noun;B2;手術
surprise;Noun Verb;A2;驚き
surprised;Adjective;A2;驚きました
surprising;Adjective;A2;驚くべき
surround;Verb;B2;囲む
surrounding;Adjective;B2;囲繞
survey;Noun, Verb;A2, B2;調査
survive;Verb;B1;生き残ります
suspect;Verb Noun;B2;容疑者
swear;Verb;B2;誓う
sweater;Noun;A1;セーター
sweep;Verb;B2;掃く
sweet;Adjective Noun;A2;甘い
swim;Verb , Noun;A1, B1;泳ぐ
swimming;Noun;A1;水泳
switch;Verb , Noun;B1, B2;スイッチ
symbol;Noun;A2;シンボル
sympathy;Noun;B2;同情
symptom;Noun;B1;症状
system;Noun;A2;システム
table;Noun;A1;テーブル
tablet;Noun;A2;タブレット
tail;Noun;B1;尾
take;Verb;A1;取る
tale;Noun;B2;物語
talent;Noun;B1;才能
talented;Adjective;B1;才能
talk;Verb , Noun;A1, A2;トーク
