a, an;indefinite, article;A1;A,
abandon;Verb;B2;napustiti
ability;Noun;A2;sposobnost
able;Adjective;A2;u stanju
about;prep. Adverb;A1;oko
above;prep. Adverb;A1;iznad
abroad;Adverb;A2;u inozemstvu
absolute;Adjective;B2;apsolutan
absolutely;Adverb;B1;apsolutno
academic;adj, Noun;B1, B2;akademski
accept;Verb;A2;prihvatiti
acceptable;Adjective;B2;prihvatljiv
access;Noun Verb;B1;pristup
accident;Noun;A2;nesreća
accommodation;Noun;B1;smještaj
accompany;Verb;B2;pratiti
according to;prep.;A2;prema
account;Noun Verb;B1, B2;račun
accurate;Adjective;B2;točan
accuse;Verb;B2;optužiti
achieve;Verb;A2;postići
achievement;Noun;B1;dostignuće
acknowledge;Verb;B2;Upoznaj
acquire;Verb;B2;steći
across;prep. Adverb;A1;preko
act;Verb Noun;A2,B1;djelovati
action;Noun;A1;akcijski
active;Adjective;A2;aktivan
activity;Noun;A1;aktivnost
actor;Noun;A1;glumac
actress;Noun;A1;glumica
actual;Adjective;B2;stvaran
actually;Adverb;A2;zapravo
ad;Noun;B1;oglas
adapt;Verb;B2;prilagoditi
add;Verb;A1;dodati
addition;Noun;B1;dodatak
additional;Adjective;B2;dodatni
address;Noun Verb;A1,B2;adresa
administration;Noun;B2;uprava
admire;Verb;B1;diviti
admit;Verb;B1;priznati
adopt;Verb;B2;posvojiti
adult;Noun adj;A1,A2;odrasla osoba
Advance;Noun Verb adj;B2;Advance
Advanced;Adjective;B1;Napredna
Advantage;Noun;A2;Prednost
Adventure;Noun;A2;Avantura
Advertise;Verb;A2;Oglašavati
Advertisement;Noun;A2;Oglas
Advertising;Noun;A2;Oglašavanje
Advice;Noun Verb;A1, B1;Savjet
affair;Noun;B2;afera
affect;Verb;A2;utjecati
afford;Verb;B1;priuštiti
afraid;Adjective;A1;uplašen
after;prep. conj. Adverb;A1,A2;nakon
afternoon;Noun;A1;poslijepodne
afterwards;Adverb;B2;poslije
again;Adverb;A1;opet
against;prep;A2;protiv
age;Noun Verb;A1, B1;dob
aged;Adjective;B1;star
agency;Noun;B2;agencija
agenda;Noun;B2;dnevni red
agent;Noun;B1;agent
aggressive;Adjective;B2;agresivan
ago;Adverb;A1;prije
agree;Verb;A1;složiti
agreement;Noun;B1;sporazum
ah;exclam.;A2;Ah
ahead;Adverb;B1;naprijed
aid;Noun Verb;B2;pomoć
aim;Verb Noun;B1;cilj
air;Noun;A1;zrak
aircraft;Noun;B2;zrakoplov
airline;Noun;A2;aviokompanija
airport;Noun;A1;zračna luka
alarm;Noun Verb;B1, B2;alarm
album;Noun;B1;album
alcohol;Noun;B1;alkohol
alcoholic;Adjective;B1;alkoholičar
alive;Adjective;A2;živ
all;det. pron, Adverb;A1, A2;svi
all right;Adjective, Adverb exclam;A2;u redu
allow;Verb;A2;dopustiti
almost;Adverb;A2;skoro
alone;Adjective, Adverb;A2;sam
along;prep. Adverb;A2;uz
already;Adverb;A2;već
also;Adverb;A1;također
alter;Verb;B2;Alter
alternative;Noun Adjective;A2, B1;alternativa
although;conj;A2;iako
always;Adverb;A1;stalno
amazed;Adjective;B1;zadivljen
amazing;Adjective;A1;nevjerojatan
ambition;Noun;B1;ambicija
ambitious;Adjective;B1;ambiciozan
among;prep.;A2;među
amount;Noun Verb;A2, B2;iznos
analyse;Verb;B1;analizirati
analysis;Noun;B1;analiza
ancient;Adjective;A2;antički
and;conj;A1;i
anger;Noun;B2;bijes
angle;Noun;B2;kut
angry;Adjective;A1;ljut
animal;Noun;A1;životinja
ankle;Noun;A2;gležanj
anniversary;Noun;B2;godišnjica
announce;Verb;B1;najaviti
announcement;Noun;B1;Obavijest
annoy;Verb;B1;smetati
annoyed;Adjective;B1;ojađen
annoying;Adjective;B1;dosadan
annual;Adjective;B2;godišnji
another;det. proNoun;A1;još
answer;Noun Verb;A1;odgovor
anxious;Adjective;B2;zabrinut
any;det. proNoun, Adverb;A1, A2;bilo koji
anybody;pron;A2;itko
any more;Adverb;A2;više
anyone;pron;A1;bilo tko
anything;pron;A1;nešto
anyway;Adverb;A2;u svakom slučaju
anywhere;AdVerb proNoun;A2;bilo kuda
apart;Adverb;B1;osim
apartment;Noun;A1;apartman
apologize;Verb;B1;ispričavati
app;Noun;A2;app
apparent;Adjective;B2;vidljiv
apparently;Adverb;B2;očigledno
appeal;Noun Verb;B2;apel
appear;Verb;A2;pojaviti
appearance;Noun;A2;izgled
apple;Noun;A1;jabuka
application;Noun;B1;primjena
apply;Verb;A2;primijeniti
appointment;Noun;B1;ugovoreni sastanak
appreciate;Verb;B1;cijeniti
approach;Noun Verb;B2;pristup
